Participant,IT1,IT2,Key,rubric,accuracy,RT
10,e,z,n,0,1,2.242
10,r,r,m,1,1,1.872
10,w,c,n,0,1,3.467
10,a,z,n,0,1,1.977
10,a,a,m,1,1,2.2
10,i,m,n,0,1,2.287
10,o,d,n,0,1,2.793
10,e,a,n,0,1,2.379
10,n,t,m,0,0,2.592
10,i,i,m,1,1,2.491
10,l,l,m,1,1,2.198
10,o,q,m,0,0,1.987
10,x,x,m,1,1,1.93
10,k,o,n,0,1,2.1
10,u,u,m,1,1,2.187
10,v,v,m,1,1,2.486
10,v,u,m,0,0,3.154
11,h,h,m,1,1,1.994
11,a,a,m,1,1,2.584
11,p,p,n,1,0,1.9
11,n,w,n,0,1,2.201
11,f,f,m,1,1,2.034
11,b,r,n,0,1,2.3
11,z,z,n,1,0,1.954
11,i,i,m,1,1,2.067
11,v,d,m,0,0,2.15
11,r,r,m,1,1,2.36
11,k,w,n,0,1,1.858
11,b,b,m,1,1,2.208
11,w,j,m,0,0,2.305
11,y,y,n,1,0,1.873
11,b,b,m,1,1,1.93
11,y,a,n,0,1,1.834
11,j,f,m,0,0,2.059
11,s,h,m,0,0,1.736
11,x,b,n,0,1,1.578
11,h,p,n,0,1,1.944
11,x,x,n,1,0,1.669
11,a,a,m,1,1,1.897
11,s,s,m,1,1,2.126
11,g,k,n,0,1,1.913
11,b,z,n,0,1,1.697
11,e,e,m,1,1,1.791
11,o,r,n,0,1,1.954
11,b,u,n,0,1,1.913
11,g,g,m,1,1,1.872
11,p,a,n,0,1,1.64
11,t,i,n,0,1,1.933
11,k,e,n,0,1,1.932
11,z,s,n,0,1,1.93
11,k,f,m,0,0,1.93
11,v,u,m,0,0,1.99
11,n,n,m,1,1,1.889
11,b,w,n,0,1,2.177
11,a,a,m,1,1,1.928
11,s,s,m,1,1,1.922
11,m,m,m,1,1,1.968
11,v,i,n,0,1,1.674
11,v,v,n,1,0,1.944
11,e,e,m,1,1,1.986
11,b,y,n,0,1,1.858
11,l,g,n,0,1,1.888
11,p,p,m,1,1,2.082
11,o,o,m,1,1,2.209
11,y,y,n,1,0,1.897
11,z,o,m,0,0,2.105
11,i,i,m,1,1,2.119
11,k,u,n,0,1,1.89
11,z,g,n,0,1,1.761
11,z,z,m,1,1,1.986
11,v,v,m,1,1,2.007
11,u,u,n,1,0,2.021
11,g,g,m,1,1,1.64
11,y,v,m,0,0,1.893
11,j,j,n,1,0,1.927
11,y,y,m,1,1,1.96
11,v,l,m,0,0,1.965
11,e,p,n,0,1,1.683
11,n,n,m,1,1,2.175
11,p,p,n,1,0,1.698
11,i,i,m,1,1,1.985
11,q,n,n,0,1,2.396
11,r,r,m,1,1,2.21
11,q,q,m,1,1,2.333
11,a,k,m,0,0,2.468
11,q,q,m,1,1,2.306
11,k,k,n,1,0,1.922
11,f,u,n,0,1,1.993
11,k,k,n,1,0,2.05
11,g,z,m,0,0,2.104
11,u,u,m,1,1,2.002
11,c,p,n,0,1,1.922
11,k,y,n,0,1,1.736
11,x,l,n,0,1,1.971
11,f,f,n,1,0,2.409
11,w,t,m,0,0,1.729
11,s,s,m,1,1,1.976
11,t,b,n,0,1,1.994
11,v,s,n,0,1,1.937
11,v,v,m,1,1,2.064
11,n,q,m,0,0,2.041
11,e,x,n,0,1,1.731
11,n,r,n,0,1,2.297
11,z,z,n,1,0,1.932
11,u,w,m,0,0,1.928
11,p,p,n,1,0,1.954
11,v,c,n,0,1,3.118
11,h,h,n,1,0,1.93
11,l,l,m,1,1,1.929
11,c,c,m,1,1,1.924
11,m,m,m,1,1,2.048
11,d,w,m,0,0,2.13
11,t,a,n,0,1,1.986
11,w,n,n,0,1,2.449
11,q,i,n,0,1,2
11,c,d,n,0,1,2.018
11,w,w,n,1,0,2.177
11,n,a,n,0,1,1.978
11,i,k,m,0,0,2.017
11,p,p,m,1,1,1.926
11,x,x,m,1,1,1.982
11,r,b,n,0,1,1.728
11,y,s,n,0,1,1.994
11,p,l,n,0,1,1.994
11,r,x,m,0,0,2.04
11,s,l,m,0,0,2.224
11,m,l,n,0,1,1.978
11,t,t,m,1,1,2.387
11,i,l,m,0,0,2.226
11,c,z,n,0,1,2.05
11,c,a,m,0,0,2.544
11,r,k,n,0,1,1.91
11,y,p,n,0,1,2.267
11,x,x,m,1,1,1.634
11,t,t,n,1,0,1.843
11,b,b,m,1,1,1.905
11,u,q,n,0,1,1.946
11,h,h,m,1,1,2.058
11,i,f,n,0,1,1.969
11,z,y,m,0,0,1.954
11,g,g,m,1,1,1.986
11,f,a,n,0,1,1.745
11,b,h,n,0,1,2.202
11,h,m,n,0,1,2.169
11,l,l,m,1,1,1.721
11,a,f,n,0,1,2.08
11,f,f,m,1,1,2.232
11,e,e,n,1,0,2.493
11,o,o,n,1,0,2.013
11,u,u,m,1,1,1.96
11,z,e,n,0,1,1.987
11,w,w,m,1,1,1.767
11,s,s,n,1,0,2.003
11,c,u,m,0,0,1.967
11,t,m,n,0,1,2.25
11,j,j,m,1,1,1.909
11,k,b,m,0,0,1.961
11,r,r,m,1,1,2.009
11,c,o,n,0,1,1.688
11,f,f,m,1,1,2.002
11,a,a,m,1,1,2.018
11,x,y,n,0,1,1.954
11,u,u,m,1,1,2.146
11,h,z,n,0,1,1.985
11,n,n,m,1,1,2.016
11,d,c,m,0,0,1.969
11,d,d,n,1,0,1.953
11,l,l,m,1,1,1.703
11,a,z,n,0,1,1.745
11,z,z,n,1,0,2.018
11,g,g,n,1,0,1.962
11,a,i,n,0,1,1.976
11,y,y,n,1,0,1.962
11,t,t,m,1,1,2.305
11,h,h,m,1,1,1.954
11,v,q,n,0,1,1.952
11,c,c,m,1,1,1.92
11,n,n,n,1,0,1.898
11,d,q,n,0,1,1.963
11,c,c,m,1,1,1.962
11,e,e,m,1,1,1.681
11,q,r,m,0,0,1.728
11,g,c,m,0,0,1.987
11,c,c,m,1,1,2.072
11,c,c,n,1,0,2.05
11,b,q,n,0,1,2.145
11,z,c,n,0,1,1.922
11,j,p,n,0,1,1.967
11,h,h,m,1,1,1.93
11,r,r,m,1,1,1.914
11,v,b,n,0,1,1.794
11,z,q,m,0,0,1.595
11,n,y,m,0,0,1.986
11,f,y,n,0,1,1.608
11,g,y,n,0,1,1.722
11,m,m,m,1,1,1.752
11,j,j,n,1,0,1.794
11,f,f,m,1,1,2.033
11,r,v,n,0,1,1.944
11,e,n,n,0,1,1.972
11,k,k,n,1,0,2.098
11,h,k,n,0,1,2.418
11,e,s,n,0,1,2.081
11,s,s,m,1,1,2.048
11,b,j,m,0,0,2.106
11,e,e,m,1,1,2.003
11,r,s,n,0,1,1.953
11,d,d,m,1,1,1.962
11,q,a,n,0,1,2.041
11,o,o,m,1,1,2.121
11,c,i,m,0,0,1.932
11,r,a,n,0,1,1.908
11,v,v,m,1,1,1.689
11,o,o,m,1,1,2
11,x,x,m,1,1,1.808
11,n,z,m,0,0,1.811
11,m,m,m,1,1,1.875
11,l,s,n,0,1,1.938
11,q,q,m,1,1,2.018
11,l,e,n,0,1,1.881
11,m,f,n,0,1,1.737
11,d,d,m,1,1,1.708
11,w,r,n,0,1,1.84
11,k,k,m,1,1,1.777
11,b,b,m,1,1,1.632
11,r,e,n,0,1,1.873
11,l,l,m,1,1,1.946
11,a,a,m,1,1,1.786
11,j,j,m,1,1,1.812
11,w,d,n,0,1,1.932
11,n,n,n,1,0,1.605
11,t,n,n,0,1,1.601
11,h,b,m,0,0,1.905
11,b,b,m,1,1,1.792
11,a,l,n,0,1,1.809
11,k,s,n,0,1,1.755
11,x,x,m,1,1,1.645
11,q,j,n,0,1,1.722
11,g,j,n,0,1,1.797
11,b,f,m,0,0,1.858
11,x,t,n,0,1,1.61
11,i,i,n,1,0,1.746
11,t,t,m,1,1,1.915
11,q,q,m,1,1,1.926
11,d,d,m,1,1,1.93
11,z,z,m,1,1,2.099
11,q,q,m,1,1,2.122
11,e,a,n,0,1,1.737
11,c,b,m,0,0,1.875
11,l,l,m,1,1,2.019
11,k,k,m,1,1,1.738
11,r,r,n,1,0,1.585
11,f,r,n,0,1,1.539
11,k,o,n,0,1,1.637
11,b,m,m,0,0,1.675
11,c,r,n,0,1,1.602
11,j,j,n,1,0,1.681
11,e,g,m,0,0,1.814
11,h,j,m,0,0,2.033
11,m,m,m,1,1,1.992
11,o,g,m,0,0,2.116
11,g,g,m,1,1,1.947
11,w,w,m,1,1,1.994
11,w,w,n,1,0,1.928
11,u,u,n,1,0,1.978
11,t,w,m,0,0,1.921
11,i,i,m,1,1,2.071
11,v,v,m,1,1,1.832
11,h,g,n,0,1,1.739
11,j,z,n,0,1,1.785
11,d,d,n,1,0,1.819
11,o,o,n,1,0,1.96
11,g,h,m,0,0,1.913
11,e,b,m,0,0,1.48
11,w,w,n,1,0,1.926
11,t,t,m,1,1,1.957
12,p,w,m,0,0,2.907
12,l,m,n,0,1,2.465
12,d,b,m,0,0,2.749
12,k,k,m,1,1,2.786
12,l,x,n,0,1,5.184
12,o,e,m,0,0,4.215
12,b,k,n,0,1,3.388
12,r,r,m,1,1,2.149
12,v,v,m,1,1,3.641
12,o,b,n,0,1,2.209
12,h,h,m,1,1,2.098
12,e,e,m,1,1,2.186
12,g,n,m,0,0,2.726
12,c,t,n,0,1,2.868
12,r,r,m,1,1,1.957
12,s,s,m,1,1,2.45
12,r,n,m,0,0,2.273
12,j,d,m,0,0,2.282
12,b,b,m,1,1,2.421
12,e,q,n,0,1,2.39
12,y,y,m,1,1,1.731
12,l,l,m,1,1,2.16
12,g,b,n,0,1,2.017
12,l,l,m,1,1,1.875
12,j,c,n,0,1,2.179
12,b,d,m,0,0,2.232
12,w,w,m,1,1,1.932
12,j,j,n,1,0,2.125
12,s,s,m,1,1,2.113
12,q,q,m,1,1,1.746
12,j,g,m,0,0,1.922
12,j,j,m,1,1,1.813
12,h,h,m,1,1,2.609
12,p,p,m,1,1,1.837
12,o,o,m,1,1,2.786
12,c,c,m,1,1,2.089
12,j,j,m,1,1,2.154
12,f,f,m,1,1,2.233
12,i,i,n,1,0,2.818
12,g,g,m,1,1,2.392
12,h,y,n,0,1,2.624
12,d,d,m,1,1,1.938
12,l,c,n,0,1,1.994
12,c,c,m,1,1,2.008
12,g,g,m,1,1,1.958
12,p,o,m,0,0,1.978
12,o,o,m,1,1,2.299
12,l,b,m,0,0,2.144
12,w,f,m,0,0,1.886
12,k,k,m,1,1,2.425
12,b,a,n,0,1,1.962
12,s,s,m,1,1,2.291
12,g,r,n,0,1,2.042
12,w,w,m,1,1,2.082
12,m,n,n,0,1,2.68
12,a,a,m,1,1,1.72
12,y,y,n,1,0,3.073
12,c,c,m,1,1,2.329
12,o,o,m,1,1,1.93
12,u,u,n,1,0,3.695
12,y,x,n,0,1,2.564
12,f,g,m,0,0,2.491
12,z,f,n,0,1,2.002
12,r,r,m,1,1,2.03
12,f,f,m,1,1,2.293
12,b,l,n,0,1,3.048
12,d,x,n,0,1,3.078
12,s,s,m,1,1,2.115
12,j,m,n,0,1,3.011
12,k,h,m,0,0,2.448
12,d,a,m,0,0,2.154
12,n,n,n,1,0,2.402
12,v,o,m,0,0,2.066
12,i,i,n,1,0,2.401
12,t,o,m,0,0,2.339
12,d,n,m,0,0,2.172
12,q,q,m,1,1,1.721
12,e,w,m,0,0,2.05
12,w,w,m,1,1,2.104
12,y,t,m,0,0,1.81
12,z,z,m,1,1,1.937
12,f,f,m,1,1,2.619
12,q,z,m,0,0,2.093
12,k,k,m,1,1,1.762
12,d,d,m,1,1,3.801
12,m,m,m,1,1,1.986
12,a,j,n,0,1,2.57
12,w,w,m,1,1,2.104
12,f,p,m,0,0,2.409
12,m,d,n,0,1,2.13
12,x,k,n,0,1,2.256
12,f,j,m,0,0,4.255
12,x,x,m,1,1,2.532
12,r,i,n,0,1,2.293
12,e,j,m,0,0,2.019
12,j,r,n,0,1,2.816
12,b,b,n,1,0,2.99
12,d,d,n,1,0,2.601
12,u,u,m,1,1,2.528
12,z,z,m,1,1,2.333
12,x,x,m,1,1,2.353
12,n,n,m,1,1,2.73
12,t,v,m,0,0,3.015
12,o,y,m,0,0,1.992
12,g,g,m,1,1,2.618
12,m,g,m,0,0,2.153
12,m,h,n,0,1,3.286
12,y,u,m,0,0,2.412
12,l,l,m,1,1,2.177
12,o,o,m,1,1,2.817
12,o,l,n,0,1,2.656
12,q,g,n,0,1,4.221
12,m,k,n,0,1,2.266
12,s,t,m,0,0,3.924
12,n,i,n,0,1,2.287
12,k,k,m,1,1,2.942
12,t,t,m,1,1,3.794
12,g,g,m,1,1,2.874
12,q,e,n,0,1,3.25
12,o,n,m,0,0,1.957
12,b,o,n,0,1,1.922
12,z,z,m,1,1,2.466
12,t,t,m,1,1,2.863
12,f,n,n,0,1,2.727
12,o,z,m,0,0,2.481
12,u,u,m,1,1,2.418
12,s,d,n,0,1,2.414
12,g,g,m,1,1,2.413
12,v,y,m,0,0,2.402
12,l,i,n,0,1,2.241
12,l,l,m,1,1,1.755
12,t,h,n,0,1,2.099
12,f,f,m,1,1,2.017
12,x,f,n,0,1,2.34
12,a,a,m,1,1,2.025
12,i,i,m,1,1,1.957
12,u,k,m,0,0,1.931
12,n,n,m,1,1,2.369
12,j,o,m,0,0,2.112
12,a,a,m,1,1,1.81
12,e,z,n,0,1,2.296
12,g,w,m,0,0,2.064
12,a,h,n,0,1,2.314
12,p,p,n,1,0,2.193
12,u,u,m,1,1,2.337
12,y,y,m,1,1,2.647
12,y,y,m,1,1,2.016
12,u,u,m,1,1,2.858
12,s,s,n,1,0,2.265
12,e,e,m,1,1,2.57
12,j,l,n,0,1,2.908
12,n,n,m,1,1,1.994
12,r,o,m,0,0,2.082
12,r,d,n,0,1,2.585
12,a,c,m,0,0,2.427
12,d,t,n,0,1,2.256
12,x,x,n,1,0,3.136
12,m,m,n,1,0,1.609
12,v,v,m,1,1,1.826
12,c,c,m,1,1,1.394
12,x,x,m,1,1,1.684
12,y,c,n,0,1,1.943
12,o,a,n,0,1,1.917
12,q,q,m,1,1,2.4
12,e,e,m,1,1,2.658
12,v,v,m,1,1,2.113
12,m,v,m,0,0,2.306
12,a,a,m,1,1,1.906
12,k,k,m,1,1,2.099
12,w,c,n,0,1,1.983
12,i,i,m,1,1,2.294
12,y,y,n,1,0,3.637
12,l,f,n,0,1,2.537
12,q,s,n,0,1,2.322
12,f,s,n,0,1,2.486
12,m,z,m,0,0,2.362
12,o,m,n,0,1,4.369
12,w,h,m,0,0,2.76
12,t,s,m,0,0,2.192
12,n,n,m,1,1,1.984
12,s,o,m,0,0,1.983
12,f,e,m,0,0,2.249
12,p,p,m,1,1,2.362
12,a,b,n,0,1,2.05
12,i,v,n,0,1,2.489
12,z,t,m,0,0,2.514
12,s,a,n,0,1,2.234
12,g,u,n,0,1,2.114
12,i,e,m,0,0,5.019
12,f,f,m,1,1,2.149
12,i,x,n,0,1,2.21
12,d,v,m,0,0,3.318
12,m,j,m,0,0,3.505
12,v,m,m,0,0,2.209
12,c,w,n,0,1,2.325
12,b,b,n,1,0,2.33
12,b,b,m,1,1,2.072
12,h,o,m,0,0,2.097
12,a,a,m,1,1,1.882
12,t,t,m,1,1,1.697
12,t,z,m,0,0,3.004
12,e,e,m,1,1,1.496
12,q,q,m,1,1,1.772
12,i,i,m,1,1,2.093
12,f,o,m,0,0,2.594
12,t,c,m,0,0,2.369
12,p,x,m,0,0,1.978
12,a,s,n,0,1,1.729
12,i,a,n,0,1,1.89
12,w,x,m,0,0,7.522
12,q,q,m,1,1,5.154
12,p,p,m,1,1,2.328
12,f,q,n,0,1,1.994
12,c,v,n,0,1,1.917
12,x,a,n,0,1,2.281
12,i,g,n,0,1,2.534
12,l,h,m,0,0,3.122
12,m,w,m,0,0,2.098
12,n,d,n,0,1,1.928
12,c,c,m,1,1,2.043
12,e,e,m,1,1,1.86
12,t,t,m,1,1,3.099
12,x,v,m,0,0,2.695
12,p,p,m,1,1,2.206
12,p,u,m,0,0,3.491
12,l,v,m,0,0,1.944
12,s,m,m,0,0,2.994
12,z,z,m,1,1,10.702
12,d,d,m,1,1,9.689
12,u,s,m,0,0,4.708
12,m,m,m,1,1,2.049
12,l,l,m,1,1,2.05
12,d,d,m,1,1,1.999
12,r,r,m,1,1,2.042
12,r,r,m,1,1,2.273
12,u,r,m,0,0,2.322
12,v,v,m,1,1,3.928
12,t,t,m,1,1,1.888
12,h,h,m,1,1,2.033
12,w,w,m,1,1,2.001
12,a,d,n,0,1,2.155
12,z,b,n,0,1,2.223
12,j,j,m,1,1,3.257
12,t,u,m,0,0,2.899
12,n,o,m,0,0,2.267
12,j,j,m,1,1,2.092
12,g,v,n,0,1,2.323
12,h,h,m,1,1,2.144
12,j,n,m,0,0,1.962
12,z,z,m,1,1,2.978
12,b,b,m,1,1,2.416
12,h,h,m,1,1,1.746
12,m,m,m,1,1,2.077
12,e,f,m,0,0,2.146
12,v,v,m,1,1,2.283
12,c,j,n,0,1,2.391
12,o,o,n,1,0,4.089
12,x,x,m,1,1,2.255
12,y,k,n,0,1,3.266
13,s,i,n,0,1,4.898
13,i,i,m,1,1,2.536
13,x,x,m,1,1,2.991
13,o,q,m,0,0,3.022
13,r,r,m,1,1,2.513
13,v,w,m,0,0,3.89
13,v,v,m,1,1,2.378
13,o,t,n,0,1,3.912
13,z,u,n,0,1,3.122
13,u,u,m,1,1,3.497
13,w,b,n,0,1,2.396
13,y,r,m,0,0,2.159
13,m,s,m,0,0,2.443
13,s,b,m,0,0,2.354
13,b,b,m,1,1,2.994
13,a,q,n,0,1,5.178
13,x,i,m,0,0,5.153
13,k,k,n,1,0,3.163
13,k,k,m,1,1,2.015
13,c,e,m,0,0,2.322
13,g,m,n,0,1,2.347
13,r,p,m,0,0,3.065
13,q,f,m,0,0,2.754
13,o,o,m,1,1,2.069
13,m,m,m,1,1,2.602
13,y,h,n,0,1,2.914
13,b,x,n,0,1,2.721
13,b,b,n,1,0,3.386
13,x,j,n,0,1,4.33
13,w,w,m,1,1,3.289
13,b,p,n,0,1,2.945
13,l,n,m,0,0,3.372
13,e,c,m,0,0,3.026
13,o,j,m,0,0,2.938
13,f,f,m,1,1,2.689
13,p,g,m,0,0,3.674
13,i,i,m,1,1,2.504
13,p,p,m,1,1,2.905
13,t,t,m,1,1,3.28
13,f,h,m,0,0,2.612
13,k,g,m,0,0,2.834
13,r,l,m,0,0,3.706
13,c,c,m,1,1,2.562
13,n,s,m,0,0,3.034
13,c,c,m,1,1,2.291
13,u,u,m,1,1,2.246
13,d,d,m,1,1,2.721
13,e,e,m,1,1,2.529
13,m,t,m,0,0,2.976
13,v,v,m,1,1,2.627
13,j,j,m,1,1,2.738
13,z,v,m,0,0,3.256
13,m,m,n,1,0,3.667
13,p,p,m,1,1,3.111
13,g,g,m,1,1,4.259
13,t,y,m,0,0,2.954
13,s,w,m,0,0,3.225
13,x,n,m,0,0,3.089
13,a,a,m,1,1,2.506
13,y,y,m,1,1,3.037
13,q,q,m,1,1,2.582
13,r,m,m,0,0,3.182
13,n,j,n,0,1,3.601
13,p,b,n,0,1,3.015
13,u,u,m,1,1,2.616
13,a,a,m,1,1,3.054
13,k,k,m,1,1,3.707
13,o,o,m,1,1,3.66
13,b,b,m,1,1,2.183
13,p,r,m,0,0,2.82
13,a,a,m,1,1,1.925
13,z,z,m,1,1,2.764
13,s,k,m,0,0,3.009
13,p,p,m,1,1,1.895
13,s,s,m,1,1,1.955
13,g,p,n,0,1,2.585
13,w,z,n,0,1,3.947
13,s,s,m,1,1,2.734
13,k,k,m,1,1,2.113
13,y,j,m,0,0,2.665
13,i,i,m,1,1,1.979
13,y,b,n,0,1,2.85
13,e,y,n,0,1,2.625
13,m,m,m,1,1,2.584
13,g,i,n,0,1,3.488
13,v,f,m,0,0,3.379
13,y,y,m,1,1,3.066
13,d,o,n,0,1,3.505
13,b,t,n,0,1,3.084
13,t,e,n,0,1,3.25
13,v,r,m,0,0,3.829
13,v,v,m,1,1,2.634
13,z,i,n,0,1,3.961
13,a,a,m,1,1,2.418
13,u,u,m,1,1,2.266
13,r,r,m,1,1,2.251
13,c,y,n,0,1,2.489
13,v,v,m,1,1,2.987
13,j,y,n,0,1,2.817
13,n,n,m,1,1,2.672
13,d,s,m,0,0,2.484
13,l,l,m,1,1,2.372
13,m,m,m,1,1,2.306
13,y,i,n,0,1,3.018
13,y,y,m,1,1,2.154
13,t,t,m,1,1,3.536
13,q,c,n,0,1,2.975
13,t,k,n,0,1,2.552
13,d,f,m,0,0,2.601
13,p,j,n,0,1,3.643
13,w,w,m,1,1,2.144
13,r,w,m,0,0,2.323
13,g,o,n,0,1,2.209
13,t,p,m,0,0,2.273
13,n,n,m,1,1,2.17
13,x,z,m,0,0,1.993
13,o,o,m,1,1,1.97
13,h,r,n,0,1,2.47
13,o,v,m,0,0,2.128
13,a,a,m,1,1,2.137
13,j,j,m,1,1,3.218
13,z,z,m,1,1,1.94
13,w,w,m,1,1,1.834
13,r,r,m,1,1,1.802
13,w,w,m,1,1,1.915
13,z,z,m,1,1,2.958
13,k,x,m,0,0,2.583
13,l,a,n,0,1,2.834
13,t,t,m,1,1,1.985
13,p,p,m,1,1,2.112
13,b,b,m,1,1,2.13
13,y,y,m,1,1,1.882
13,l,l,n,1,0,2.953
13,f,f,m,1,1,2.293
13,s,s,m,1,1,1.829
13,q,q,m,1,1,1.913
13,e,r,n,0,1,2.261
13,f,f,m,1,1,2.057
13,h,w,n,0,1,2.249
13,u,c,n,0,1,3.219
13,z,z,m,1,1,3.216
13,f,f,m,1,1,2.146
13,w,o,m,0,0,1.816
13,f,l,m,0,0,3.235
13,p,k,m,0,0,1.559
13,h,h,n,1,0,2.4
13,t,t,m,1,1,2.032
13,p,n,m,0,0,1.73
13,s,s,m,1,1,2.196
13,p,e,n,0,1,2.306
13,h,v,m,0,0,2.511
13,x,h,m,0,0,2.87
13,j,j,m,1,1,2.163
13,d,d,m,1,1,2.754
13,s,z,n,0,1,2.972
13,j,j,m,1,1,2.548
13,y,y,m,1,1,2.203
13,y,w,m,0,0,2.185
13,f,t,m,0,0,2.122
13,s,x,m,0,0,2.161
13,e,e,m,1,1,1.858
13,i,m,m,0,0,2.856
13,h,h,m,1,1,2.721
13,m,m,m,1,1,2.72
13,l,l,m,1,1,2.138
13,p,p,m,1,1,2.374
13,w,w,m,1,1,2.128
13,e,i,m,0,0,2.203
13,o,k,m,0,0,2.061
13,a,r,n,0,1,2.458
13,r,h,m,0,0,3.132
13,q,k,m,0,0,3.256
13,p,v,m,0,0,1.982
13,y,m,m,0,0,2.26
13,n,c,m,0,0,2.548
13,g,g,m,1,1,2.037
13,n,n,m,1,1,1.831
13,i,o,m,0,0,2.829
13,g,g,m,1,1,1.865
13,e,h,n,0,1,3.42
13,c,h,n,0,1,3.247
13,q,q,m,1,1,4.403
13,c,c,m,1,1,2.82
13,h,h,m,1,1,3.209
13,c,c,m,1,1,2.945
13,e,e,m,1,1,2.362
13,x,x,m,1,1,3.825
13,n,t,m,0,0,2.708
13,k,c,n,0,1,3.633
13,n,n,m,1,1,2.25
13,t,t,m,1,1,2.074
13,l,l,m,1,1,2.322
13,c,q,n,0,1,2.602
13,l,u,n,0,1,2.834
13,q,q,m,1,1,2.459
13,o,o,m,1,1,2.047
13,g,g,m,1,1,2.171
13,i,i,m,1,1,2.13
13,k,k,m,1,1,2.404
13,c,x,m,0,0,2.512
13,v,h,m,0,0,13.614
13,h,h,m,1,1,2.042
13,x,p,m,0,0,1.892
13,b,b,m,1,1,4.65
13,d,d,m,1,1,2.829
13,z,z,m,1,1,2.112
13,u,j,n,0,1,2.929
13,s,s,m,1,1,2.249
13,x,x,m,1,1,2.226
13,t,x,n,0,1,2.532
13,r,r,m,1,1,2.738
13,m,e,n,0,1,2.451
13,e,e,m,1,1,2.836
13,n,n,m,1,1,3.648
13,h,h,m,1,1,2.17
13,f,v,n,0,1,2.588
13,e,e,m,1,1,2.414
13,l,l,m,1,1,2.273
13,f,c,n,0,1,2.434
13,h,a,n,0,1,2.739
13,h,l,n,0,1,3.258
13,d,d,m,1,1,3.12
13,a,o,n,0,1,2.177
13,h,i,m,0,0,3.106
13,h,s,n,0,1,3.078
13,j,x,n,0,1,2.753
13,r,r,m,1,1,2.399
13,x,e,n,0,1,2.459
13,u,x,n,0,1,2.226
13,v,z,m,0,0,2.066
13,l,z,n,0,1,2.184
13,x,x,m,1,1,2.305
13,q,h,n,0,1,2.685
13,q,q,m,1,1,2.554
13,x,x,m,1,1,3.041
13,f,f,m,1,1,2.97
13,c,c,m,1,1,2.074
13,o,o,m,1,1,2.082
13,d,e,m,0,0,3.08
13,i,b,m,0,0,2.131
13,v,v,m,1,1,2.008
13,i,i,m,1,1,1.941
13,y,f,m,0,0,2.511
13,o,i,n,0,1,2.095
13,q,u,n,0,1,2.425
13,u,u,m,1,1,2.273
13,g,g,m,1,1,2.378
13,d,d,m,1,1,2.12
13,k,i,m,0,0,2.744
13,y,l,n,0,1,2.75
13,p,m,n,0,1,3.3
13,j,j,n,1,0,3.601
13,g,l,n,0,1,2.588
13,z,k,n,0,1,2.795
13,z,p,m,0,0,2.369
13,o,h,m,0,0,3.122
14,p,f,m,0,0,2.527
14,f,f,m,1,1,2.597
14,x,x,m,1,1,2.866
14,e,o,n,0,1,2.331
14,g,g,m,1,1,2.402
14,p,q,m,0,0,2.346
14,q,q,m,1,1,2.263
14,t,t,m,1,1,2.762
14,g,g,m,1,1,2.537
14,h,h,n,1,0,2.65
14,k,k,m,1,1,3.09
14,t,t,n,1,0,2.442
14,p,p,n,1,0,2.395
14,v,v,m,1,1,2.93
14,c,c,n,1,0,2.361
14,x,x,m,1,1,2.217
14,u,p,m,0,0,2.419
14,e,t,n,0,1,2.144
14,x,d,m,0,0,2.851
14,z,z,m,1,1,2.331
14,f,f,m,1,1,2.858
14,l,l,m,1,1,2.526
14,x,x,m,1,1,3.396
14,l,p,n,0,1,2.827
14,w,y,m,0,0,2.99
14,n,n,m,1,1,3.527
14,y,d,n,0,1,3.266
14,o,c,n,0,1,2.992
14,o,w,m,0,0,3.197
14,w,w,m,1,1,2.488
14,i,i,n,1,0,2.064
14,g,e,n,0,1,2.346
14,a,a,m,1,1,3.237
14,t,t,m,1,1,2.523
14,g,s,n,0,1,3.109
14,j,t,m,0,0,2.925
14,o,o,m,1,1,2.64
14,b,b,m,1,1,2.749
14,v,e,n,0,1,2.228
14,e,v,m,0,0,2.914
14,s,n,n,0,1,2.369
14,b,c,m,0,0,3.769
14,m,m,m,1,1,3.226
14,v,v,m,1,1,2.399
14,o,o,n,1,0,2.448
14,i,r,n,0,1,3.01
14,p,p,m,1,1,3.186
14,k,l,m,0,0,2.804
14,o,f,m,0,0,2.906
14,p,z,n,0,1,2.509
14,z,z,n,1,0,2.738
14,l,l,m,1,1,2.986
14,u,h,m,0,0,2.323
14,m,m,n,1,0,3.119
14,x,x,n,1,0,3.648
14,l,j,n,0,1,3.17
14,u,u,m,1,1,3.506
14,y,y,m,1,1,3.842
14,n,f,m,0,0,2.464
14,s,s,m,1,1,2.851
14,d,d,m,1,1,2.633
14,w,l,m,0,0,2.888
14,i,h,m,0,0,3.299
14,r,y,n,0,1,2.432
14,a,a,m,1,1,2.415
14,w,w,m,1,1,3.256
14,n,x,m,0,0,2.92
14,o,o,m,1,1,2.553
14,h,h,m,1,1,2.707
14,b,b,m,1,1,2.447
14,p,p,n,1,0,2.432
14,c,c,m,1,1,2.383
14,o,o,m,1,1,2.619
14,z,z,m,1,1,2.194
14,c,c,m,1,1,2.408
14,r,f,m,0,0,2.215
14,e,e,m,1,1,2.546
14,h,n,n,0,1,2.394
14,e,l,n,0,1,2.275
14,h,h,n,1,0,2.122
14,i,n,n,0,1,2.146
14,b,g,n,0,1,2.164
